Log file open, 01/31/23 16:43:58
[2023.02.01-00.49.34:942][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.49.34:942][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.49.34:942][721]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.49.34:942][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.49.34:942][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.49.34:942][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.49.34:942][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.49.34:942][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.49.34:942][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.49.34:943][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.49.34:963][721]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.49.34:963][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.49.34:963][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.49.34:963][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.49.34:964][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-00.49.34:964][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-00.49.34:965][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-00.49.34:965][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-00.49.34:965][721]LogInit: FAudioDevice initialized.
[2023.02.01-00.49.34:965][721]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.01-00.49.34:970][721]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.49.34:970][721]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.49.34
[2023.02.01-00.49.34:971][721]LogWorld: Bringing up level for play took: 0.000523
[2023.02.01-00.49.34:972][721]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.01-00.49.34:977][721]PIE: Server logged in
[2023.02.01-00.49.34:978][721]PIE: Play in editor total start time 0.136 seconds.
[2023.02.01-00.49.41:918][274]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.02.01-00.49.44:324][558]LogBlueprintUserMessages: [BP_Tunnel_C_2] 65.0
[2023.02.01-00.49.46:199][783]LogBlueprintUserMessages: [BP_Tunnel_C_3] 45.0
[2023.02.01-00.49.47:816][977]LogBlueprintUserMessages: [BP_Tunnel_C_4] 20.0
[2023.02.01-00.49.49:267][151]LogBlueprintUserMessages: [BP_Tunnel_C_5] 0.0
[2023.02.01-00.49.49:268][151]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.49.49:268][151]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.49.50:574][308]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.49.50:574][308]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.49.50:578][308]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.49.50:578][308]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.49.50:578][308]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.49.50:578][308]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.49.50:579][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.49.50:674][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.49.50:675][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.01-00.49.50:677][308]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.49.50:679][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001615s)
[2023.02.01-00.49.50:679][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001645s)
[2023.02.01-00.49.50:679][308]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.01-00.49.50:679][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.49.50:679][308]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.49.50:679][308]LogPlayLevel: PIE: World Init took: (0.000504s)
[2023.02.01-00.49.50:679][308]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.49.50:679][308]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.49.50
[2023.02.01-00.49.50:680][308]LogWorld: Bringing up level for play took: 0.000259
[2023.02.01-00.49.50:683][308]LogLoad: Took 0.105077 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.50.03:459][841]LogBlueprintUserMessages: [BP_Tunnel_C_5] 75.0
[2023.02.01-00.50.04:976][945]LogBlueprintUserMessages: [BP_Tunnel_C_6] 55.0
[2023.02.01-00.50.07:642][953]LogBlueprintUserMessages: [BP_Tunnel_C_8] 50.0
[2023.02.01-00.50.09:311][958]LogBlueprintUserMessages: [BP_Tunnel_C_9] 25.0
[2023.02.01-00.50.10:494][ 98]LogBlueprintUserMessages: [BP_Tunnel_C_10] 5.0
[2023.02.01-00.50.11:017][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.50.11:017][156]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.50.11:017][156]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.50.11:017][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.50.11:019][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.50.11:023][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.50.11:076][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.50.11:076][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-00.50.11:078][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-00.50.11:083][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-00.50.11:097][157]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.01-00.50.47:046][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.50.47:049][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.50.47:049][384]PIE: New page: PIE session: TutorialMap (2023年1月31日 下午12:50:47)
[2023.02.01-00.50.47:049][384]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.50.47:051][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001291s)
[2023.02.01-00.50.47:051][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001310s)
[2023.02.01-00.50.47:051][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.50.47:051][384]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.50.47:051][384]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.02.01-00.50.47:107][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.01-00.50.47:108][384]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.50.47:108][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.50.47:108][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.50.47:109][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.50.47:109][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.50.47:109][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.50.47:110][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.50.47:129][384]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.50.47:129][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.50.47:129][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.50.47:129][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.50.47:130][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-00.50.47:130][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.01-00.50.47:131][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-00.50.47:131][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-00.50.47:131][384]LogInit: FAudioDevice initialized.
[2023.02.01-00.50.47:131][384]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-00.50.47:135][384]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.50.47:136][384]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.50.47
[2023.02.01-00.50.47:136][384]LogWorld: Bringing up level for play took: 0.000419
[2023.02.01-00.50.47:138][384]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.01-00.50.47:141][384]PIE: Server logged in
[2023.02.01-00.50.47:142][384]PIE: Play in editor total start time 0.093 seconds.
[2023.02.01-00.50.51:109][855]LogBlueprintUserMessages: [BP_Tunnel_C_0] 75.0
[2023.02.01-00.51.01:452][ 96]LogBlueprintUserMessages: [BP_Tunnel_C_6] 80.0
[2023.02.01-00.51.05:735][610]LogBlueprintUserMessages: [BP_Tunnel_C_10] 55.0
[2023.02.01-00.51.13:135][498]LogBlueprintUserMessages: [BP_Tunnel_C_19] 80.0
[2023.02.01-00.51.13:936][594]LogBlueprintUserMessages: [BP_Tunnel_C_20] 70.0
[2023.02.01-00.51.15:337][756]LogBlueprintUserMessages: [BP_Tunnel_C_22] 45.0
[2023.02.01-00.51.16:004][836]LogBlueprintUserMessages: [BP_Tunnel_C_23] 25.0
[2023.02.01-00.51.17:304][992]LogBlueprintUserMessages: [BP_Tunnel_C_25] 5.0
[2023.02.01-00.51.17:588][ 26]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.51.17:588][ 26]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.51.17:845][ 57]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.51.17:845][ 57]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.51.17:849][ 57]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.51.17:849][ 57]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.51.17:849][ 57]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.51.17:849][ 57]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.51.17:849][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.51.17:949][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.51.17:951][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.01-00.51.17:953][ 57]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.51.17:954][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001792s)
[2023.02.01-00.51.17:954][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001828s)
[2023.02.01-00.51.17:955][ 57]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-00.51.17:955][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.51.17:955][ 57]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.51.17:955][ 57]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.02.01-00.51.17:955][ 57]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.51.17:955][ 57]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.51.17
[2023.02.01-00.51.17:956][ 57]LogWorld: Bringing up level for play took: 0.000280
[2023.02.01-00.51.17:960][ 57]LogLoad: Took 0.111514 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.51.36:277][255]LogBlueprintUserMessages: [BP_Tunnel_C_10] 75.0
[2023.02.01-00.51.37:227][369]LogBlueprintUserMessages: [BP_Tunnel_C_11] 65.0
[2023.02.01-00.51.38:136][478]LogBlueprintUserMessages: [BP_Tunnel_C_12] 40.0
[2023.02.01-00.51.39:011][583]LogBlueprintUserMessages: [BP_Tunnel_C_13] 20.0
[2023.02.01-00.51.41:453][876]LogBlueprintUserMessages: [BP_Tunnel_C_16] 15.0
[2023.02.01-00.51.42:219][968]LogBlueprintUserMessages: [BP_Tunnel_C_17] 0.0
[2023.02.01-00.51.42:221][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.51.42:221][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-00.51.50:236][930]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.51.50:236][930]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.51.50:239][930]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.51.50:239][930]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.51.50:239][930]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.51.50:240][930]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.51.50:240][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.51.50:329][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.51.50:331][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-00.51.50:333][930]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.51.50:334][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001390s)
[2023.02.01-00.51.50:334][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001420s)
[2023.02.01-00.51.50:334][930]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-00.51.50:335][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.51.50:335][930]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.51.50:335][930]LogPlayLevel: PIE: World Init took: (0.000521s)
[2023.02.01-00.51.50:335][930]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.51.50:335][930]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.51.50
[2023.02.01-00.51.50:335][930]LogWorld: Bringing up level for play took: 0.000251
[2023.02.01-00.51.50:339][930]LogLoad: Took 0.099370 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.51.56:622][684]LogBlueprintUserMessages: [BP_Tunnel_C_1] 80.0
[2023.02.01-00.51.58:598][921]LogBlueprintUserMessages: [BP_Tunnel_C_2] 60.0
[2023.02.01-00.52.01:773][302]LogBlueprintUserMessages: [BP_Tunnel_C_4] 60.0
[2023.02.01-00.52.04:806][431]LogBlueprintUserMessages: [BP_Tunnel_C_6] 45.0
[2023.02.01-00.52.06:196][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.52.06:196][436]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.52.06:196][436]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.52.06:196][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.52.06:198][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.52.06:202][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.52.06:251][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.52.06:251][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-00.52.06:252][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-00.52.06:257][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-00.52.06:270][437]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.01-00.53.06:456][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.53.06:459][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.53.06:459][299]PIE: New page: PIE session: TutorialMap (2023年1月31日 下午12:53:06)
[2023.02.01-00.53.06:459][299]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.53.06:461][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001578s)
[2023.02.01-00.53.06:461][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001598s)
[2023.02.01-00.53.06:461][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.53.06:461][299]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.53.06:461][299]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.02.01-00.53.06:515][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-00.53.06:516][299]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.53.06:516][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.53.06:516][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.53.06:516][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.53.06:516][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.53.06:516][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.53.06:518][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.53.06:538][299]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.53.06:538][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.53.06:538][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.53.06:538][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.53.06:539][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-00.53.06:539][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.01-00.53.06:540][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-00.53.06:540][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-00.53.06:540][299]LogInit: FAudioDevice initialized.
[2023.02.01-00.53.06:540][299]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-00.53.06:544][299]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.53.06:545][299]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.53.06
[2023.02.01-00.53.06:545][299]LogWorld: Bringing up level for play took: 0.000428
[2023.02.01-00.53.06:547][299]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-00.53.06:550][299]PIE: Server logged in
[2023.02.01-00.53.06:551][299]PIE: Play in editor total start time 0.091 seconds.
[2023.02.01-00.53.10:451][762]LogBlueprintUserMessages: [BP_Tunnel_C_0] 80.0
[2023.02.01-00.53.23:983][380]LogBlueprintUserMessages: [BP_Tunnel_C_9] 80.0
[2023.02.01-00.53.27:716][828]LogBlueprintUserMessages: [BP_Tunnel_C_13] 55.0
[2023.02.01-00.53.30:966][218]LogBlueprintUserMessages: [BP_Tunnel_C_17] 45.0
[2023.02.01-00.53.31:715][308]LogBlueprintUserMessages: [BP_Tunnel_C_18] 20.0
[2023.02.01-00.53.32:433][394]LogBlueprintUserMessages: [BP_Tunnel_C_19] 10.0
[2023.02.01-00.53.33:341][503]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.53.33:341][503]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.53.34:590][653]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.53.34:590][653]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.53.34:594][653]LogNet: Browse: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.53.34:595][653]LogLoad: LoadMap: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-00.53.34:595][653]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.53.34:595][653]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.53.34:595][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.53.34:668][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.53.34:671][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-00.53.34:672][653]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.53.34:674][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001334s)
[2023.02.01-00.53.34:674][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001366s)
[2023.02.01-00.53.34:674][653]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-00.53.34:674][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.53.34:674][653]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.53.34:674][653]LogPlayLevel: PIE: World Init took: (0.000539s)
[2023.02.01-00.53.34:674][653]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.53.34:674][653]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.53.34
[2023.02.01-00.53.34:675][653]LogWorld: Bringing up level for play took: 0.000255
[2023.02.01-00.53.34:679][653]LogLoad: Took 0.084265 seconds to LoadMap(/Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap)
[2023.02.01-00.54.14:397][419]LogBlueprintUserMessages: [BP_Tunnel_C_43] 80.0
[2023.02.01-00.54.16:756][702]LogBlueprintUserMessages: [BP_Tunnel_C_48] 80.0
[2023.02.01-00.54.17:214][757]LogBlueprintUserMessages: [BP_Tunnel_C_49] 60.0
[2023.02.01-00.54.17:672][806]LogBlueprintUserMessages: [BP_Tunnel_C_50] 40.0
[2023.02.01-00.54.19:871][ 70]LogBlueprintUserMessages: [BP_Tunnel_C_55] 10.0
[2023.02.01-00.54.24:012][567]LogBlueprintUserMessages: [BP_Tunnel_C_65] 5.0
